project_id,treat,criticality_score,funding_usd,criticality_rank_desc,funding_rank_desc,vf_gap,gini_funding_global,theil_funding_global,log_funding
P0001,0,0.920596,383.17,113,130,-17,0.555,0.5734,5.94848
P0002,1,0.692196,510.78,150,108,42,0.555,0.5734,6.23594
P0003,0,0.794539,507.95,131,109,22,0.555,0.5734,6.23038
P0004,0,0.799438,290.21,130,149,-19,0.555,0.5734,5.6706
P0005,1,0.760259,549.81,141,104,37,0.555,0.5734,6.30957
P0006,1,1.213274,616.66,86,87,-1,0.555,0.5734,6.42432
P0007,1,1.740781,1129.23,54,46,8,0.555,0.5734,7.02929
P0008,0,0.48235,235.86,174,163,11,0.555,0.5734,5.46324
P0009,0,1.340369,877.61,74,66,8,0.555,0.5734,6.7772
P0010,1,0.372034,224.0,196,164,32,0.555,0.5734,5.41165
P0011,0,0.871638,351.37,120,141,-21,0.555,0.5734,5.86184
P0012,0,0.359421,81.11,198,209,-11,0.555,0.5734,4.39581
P0013,0,2.287543,1408.93,33,36,-3,0.555,0.5734,7.25059
P0014,0,2.601434,973.54,24,58,-34,0.555,0.5734,6.88094
P0015,1,0.761055,307.74,140,145,-5,0.555,0.5734,5.72926
P0016,0,0.639731,253.09,158,161,-3,0.555,0.5734,5.53375
P0017,1,2.274165,1322.75,34,37,-3,0.555,0.5734,7.18747
P0018,1,0.663556,256.77,156,160,-4,0.555,0.5734,5.54818
P0019,1,1.28194,1115.99,79,50,29,0.555,0.5734,7.0175
P0020,0,0.622356,152.1,159,184,-25,0.555,0.5734,5.02454
P0021,1,0.322049,91.21,205,204,1,0.555,0.5734,4.51316
P0022,1,1.894472,1473.03,46,32,14,0.555,0.5734,7.29508
P0023,0,0.19609,59.88,217,216,1,0.555,0.5734,4.09234
P0024,0,1.506706,1209.41,59,41,18,0.555,0.5734,7.09789
P0025,1,0.481857,274.77,175,154,21,0.555,0.5734,5.61593
P0026,1,0.892654,475.5,119,114,5,0.555,0.5734,6.16437
P0027,1,5.682371,3591.34,3,10,-7,0.555,0.5734,8.18628
P0028,0,0.988062,557.15,110,101,9,0.555,0.5734,6.32283
P0029,1,1.111789,550.14,95,103,-8,0.555,0.5734,6.31017
P0030,0,2.986716,2291.83,16,17,-1,0.555,0.5734,7.73711
P0031,0,1.467555,543.04,63,105,-42,0.555,0.5734,6.29718
P0032,0,0.494154,219.03,172,166,6,0.555,0.5734,5.38921
P0033,0,2.915848,2420.34,19,15,4,0.555,0.5734,7.79166
P0034,0,0.502169,202.03,169,173,-4,0.555,0.5734,5.30842
P0035,0,0.442105,130.26,185,196,-11,0.555,0.5734,4.86953
P0036,0,5.172788,3443.27,6,11,-5,0.555,0.5734,8.14418
P0037,0,0.568974,141.29,164,190,-26,0.555,0.5734,4.95081
P0038,1,3.742337,4193.16,9,6,3,0.555,0.5734,8.34121
P0039,0,1.284852,478.75,78,113,-35,0.555,0.5734,6.17118
P0040,0,0.426941,126.53,189,198,-9,0.555,0.5734,4.84048
P0041,0,0.950961,353.63,111,138,-27,0.555,0.5734,5.86825
P0042,1,1.387064,580.34,69,94,-25,0.555,0.5734,6.36361
P0043,0,1.358401,903.36,72,61,11,0.555,0.5734,6.80612
P0044,0,1.304841,902.88,77,62,15,0.555,0.5734,6.80559
P0045,1,2.12986,1605.44,38,24,14,0.555,0.5734,7.38115
P0046,1,2.39757,1599.98,29,25,4,0.555,0.5734,7.37775
P0047,1,0.859307,377.22,122,132,-10,0.555,0.5734,5.93283
P0048,0,0.58063,265.28,163,158,5,0.555,0.5734,5.58079
P0049,0,0.724415,198.78,147,174,-27,0.555,0.5734,5.2922
P0050,0,7.715895,9427.75,1,1,0,0.555,0.5734,9.15141
P0051,1,1.63502,717.53,57,83,-26,0.555,0.5734,6.57581
P0052,1,0.727216,284.82,146,151,-5,0.555,0.5734,5.65186
P0053,0,0.497776,188.41,170,177,-7,0.555,0.5734,5.23862
P0054,0,0.766057,485.75,138,112,26,0.555,0.5734,6.18569
P0055,1,0.469009,159.83,177,182,-5,0.555,0.5734,5.07411
P0056,0,2.440437,1558.06,28,27,1,0.555,0.5734,7.3512
P0057,0,3.516683,1475.97,10,30,-20,0.555,0.5734,7.29707
P0058,0,5.62409,6006.38,4,4,0,0.555,0.5734,8.70058
P0059,1,0.690354,244.17,152,162,-10,0.555,0.5734,5.49786
P0060,1,1.010063,838.42,107,69,38,0.555,0.5734,6.73152
